"ORDERID","PRODUCTID","PRODUCTCATEGORY","SALES","ORDER_DATE"
10477,21,"membership",236.775,14-FEB-14
10477,39,"merchandise",1427.5,14-FEB-14
10478,10,"membership",138.6,15-AUG-12
10479,38,"merchandise",2492.1,16-DEC-11
10479,53,"other",1833.16,16-DEC-11
10479,59,"other",493.2,16-DEC-11
10479,64,"other",1044.9,16-DEC-11
10480,47,"merchandise",780.3,17-DEC-11
10480,59,"other",97.68,17-DEC-11
10481,49,"merchandise",454.8,17-APR-12
10481,60,"other",204.8,17-APR-12
10482,40,"merchandise",175.9,18-DEC-11
10483,34,"merchandise",294,20-JAN-13
10483,77,"other",443.205,20-JAN-13
10484,21,"membership",134.12,21-JAN-14
10484,40,"merchandise",184,21-JAN-14
10484,51,"other",272.88,21-JAN-14
10485,2,"membership",383.68,22-AUG-12
10485,3,"membership",476.96,22-AUG-12
10485,55,"other",1161.93,22-AUG-12
10485,70,"other",1768.8,22-AUG-12
10486,11,"membership",141.9,03-SEP-12
10486,51,"other",2421.25,03-SEP-12
10486,74,"other",439.84,03-SEP-12
10487,19,"membership",48.45,23-DEC-11
10487,26,"merchandise",1002,23-DEC-11
10487,54,"other",1008.3,23-DEC-11
10488,59,"other",264,24-DEC-11
10488,73,"other",29.04,24-DEC-11
10489,11,"membership",529.5,24-JAN-13
10489,16,"membership",159.84,24-JAN-13
10490,59,"other",518.4,28-DEC-13
10490,68,"other",398.7,28-DEC-13
10490,75,"other",270,28-DEC-13
10491,44,"merchandise",1420.365,28-DEC-11
10491,77,"other",114.31,28-DEC-11
10492,25,"membership",868.14,29-DEC-11
10492,42,"merchandise",290.22,29-DEC-11
10493,65,"other",156.585,30-DEC-11
10493,66,"other",219.23,30-DEC-11
10493,69,"other",20.57,30-DEC-11
10494,56,"other",1061.1,30-DEC-11
10495,23,"membership",83.3,15-SEP-12
10495,41,"merchandise",204.4,15-SEP-12
10495,77,"other",65.6,15-SEP-12
10496,31,"merchandise",171.57,30-JAN-13
10497,56,"other",579.46,30-JAN-13
10497,72,"other",278,30-JAN-13
10497,77,"other",303,30-JAN-13
10498,24,"membership",68.6,04-FEB-12
10498,40,"merchandise",90,04-FEB-12
10498,42,"merchandise",453,04-FEB-12
10499,28,"merchandise",872.8,05-MAR-12
10499,49,"merchandise",476.5,05-MAR-12
10500,15,"membership",81.018,05-MAR-13
10500,28,"merchandise",394.128,05-MAR-13
10501,54,"other",755.8,05-SEP-13
10502,45,"merchandise",210,07-MAR-12
10502,53,"other",400.98,07-MAR-12
10502,67,"other",1899.6,07-MAR-12
10503,14,"membership",1743.7,08-MAR-12
10503,65,"other",197.4,08-MAR-12
10504,2,"membership",246,08-MAR-12
10504,21,"membership",129,08-MAR-12
10504,53,"other",623.2,08-MAR-12
10504,61,"other",650.5,08-MAR-12
10505,62,"other",94.08,11-MAR-12
10506,25,"membership",292.446,12-MAR-12
10506,70,"other",473.55,12-MAR-12
10507,43,"merchandise",196.8225,12-SEP-14
10507,48,"merchandise",551.1375,12-SEP-14
10508,13,"membership",240.9,13-MAR-12
10508,39,"merchandise",640.2,13-MAR-12
10509,28,"merchandise",149.76,13-MAR-13
10510,29,"merchandise",4764.24,14-APR-13
10510,75,"other",312.444,14-APR-13
10511,4,"membership",1371.95,15-APR-12
